#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=9392, tid=12272
#
# JRE version: Java(TM) SE Runtime Environment (21.0.3+7) (build 21.0.3+7-LTS-152)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.3+7-LTS-152, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 com.trash2cash.Trash2CashApplication

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sat Aug 23 17:31:19 2025 W. Central Africa Standard Time elapsed time: 774.765335 seconds (0d 0h 12m 54s)

---------------  T H R E A D  ---------------

Current thread (0x000001d2f9fb0180):  JavaThread "http-nio-8089-exec-5" daemon [_thread_in_vm, id=12272, stack(0x000000d143900000,0x000000d143a00000) (1024K)]

Stack: [0x000000d143900000,0x000000d143a00000]
|   7|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084700000| PB 0x0000000084700000| Untracked 
|   8|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084800000| PB 0x0000000084800000| Untracked 
|   9|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084900000| PB 0x0000000084900000| Untracked 
|  10|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084a00000| PB 0x0000000084a00000| Untracked 
|  11|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084b00000| PB 0x0000000084b00000| Untracked 
|  12|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084c00000| PB 0x0000000084c00000| Untracked 
|  13|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084d00000| PB 0x0000000084d00000| Untracked 
|  14|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084e00000| PB 0x0000000084e00000| Untracked 
|  15|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000084f00000| PB 0x0000000084f00000| Untracked 
|  16|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085000000| PB 0x0000000085000000| Untracked 
|  17|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085100000| PB 0x0000000085100000| Untracked 
|  18|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085200000| PB 0x0000000085200000| Untracked 
|  19|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085300000| PB 0x0000000085300000| Untracked 
|  20|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085400000| PB 0x0000000085400000| Untracked 
|  21|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085500000| PB 0x0000000085500000| Untracked 
|  22|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085600000| PB 0x0000000085600000| Untracked 
|  23|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085700000| PB 0x0000000085700000| Untracked 
|  24|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085800000| PB 0x0000000085800000| Untracked 
|  25|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085900000| PB 0x0000000085900000| Untracked 
|  26|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085a00000| PB 0x0000000085a00000| Untracked 
|  27|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085b00000| PB 0x0000000085b00000| Untracked 
|  28|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085c00000| PB 0x0000000085c00000| Untracked 
|  29|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085d00000| PB 0x0000000085d00000| Untracked 
|  30|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085e00000| PB 0x0000000085e00000| Untracked 
|  31|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000085f00000| PB 0x0000000085f00000| Untracked 
|  32|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| O|  |TAMS 0x0000000086000000| PB 0x0000000086000000| Untracked 
|  33|0x0000000086100000, 0x0000000086100000, 0x0000000086200000|  0%| F|  |TAMS 0x0000000086100000| PB 0x0000000086100000| Untracked 
|  34|0x0000000086200000, 0x0000000086200000, 0x0000000086300000|  0%| F|  |TAMS 0x0000000086200000| PB 0x0000000086200000| Untracked 
|  35|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%| O|  |TAMS 0x0000000086300000| PB 0x0000000086300000| Untracked 
|  36|0x0000000086400000, 0x0000000086400000, 0x0000000086500000|  0%| F|  |TAMS 0x0000000086400000| PB 0x0000000086400000| Untracked 
|  37|0x0000000086500000, 0x0000000086500000, 0x0000000086600000|  0%| F|  |TAMS 0x0000000086500000| PB 0x0000000086500000| Untracked 
|  38|0x0000000086600000, 0x0000000086700000, 0x0000000086700000|100%| O|  |TAMS 0x0000000086600000| PB 0x0000000086600000| Untracked 
|  39|0x0000000086700000, 0x0000000086800000, 0x0000000086800000|100%| O|  |TAMS 0x0000000086700000| PB 0x0000000086700000| Untracked 
|  40|0x0000000086800000, 0x0000000086869c80, 0x0000000086900000| 41%| O|  |TAMS 0x0000000086800000| PB 0x0000000086800000| Untracked 
|  41|0x0000000086900000, 0x0000000086900000, 0x0000000086a00000|  0%| F|  |TAMS 0x0000000086900000| PB 0x0000000086900000| Untracked 
|  42|0x0000000086a00000, 0x0000000086a00000, 0x0000000086b00000|  0%| F|  |TAMS 0x0000000086a00000| PB 0x0000000086a00000| Untracked 
|  43|0x0000000086b00000, 0x0000000086b00000, 0x0000000086c00000|  0%| F|  |TAMS 0x0000000086b00000| PB 0x0000000086b00000| Untracked 
|  44|0x0000000086c00000, 0x0000000086c00000, 0x0000000086d00000|  0%| F|  |TAMS 0x0000000086c00000| PB 0x0000000086c00000| Untracked 
|  45|0x0000000086d00000, 0x0000000086dafb18, 0x0000000086e00000| 68%| S|CS|TAMS 0x0000000086d00000| PB 0x0000000086d00000| Complete 
|  46|0x0000000086e00000, 0x0000000086f00000, 0x0000000086f00000|100%| S|CS|TAMS 0x0000000086e00000| PB 0x0000000086e00000| Complete 
|  47|0x0000000086f00000, 0x0000000087000000, 0x0000000087000000|100%| S|CS|TAMS 0x0000000086f00000| PB 0x0000000086f00000| Complete 
|  48|0x0000000087000000, 0x0000000087100000, 0x0000000087100000|100%| S|CS|TAMS 0x0000000087000000| PB 0x0000000087000000| Complete 
|  49|0x0000000087100000, 0x0000000087100000, 0x0000000087200000|  0%| F|  |TAMS 0x0000000087100000| PB 0x0000000087100000| Untracked 
|  50|0x0000000087200000, 0x0000000087200000, 0x0000000087300000|  0%| F|  |TAMS 0x0000000087200000| PB 0x0000000087200000| Untracked 
|  51|0x0000000087300000, 0x00000000873d11e0, 0x0000000087400000| 81%| E|  |TAMS 0x0000000087300000| PB 0x0000000087300000| Complete 
|  52|0x0000000087400000, 0x0000000087500000, 0x0000000087500000|100%| E|CS|TAMS 0x0000000087400000| PB 0x0000000087400000| Complete 
|  53|0x0000000087500000, 0x0000000087600000, 0x0000000087600000|100%| E|CS|TAMS 0x0000000087500000| PB 0x0000000087500000| Complete 
|  54|0x0000000087600000, 0x0000000087700000, 0x0000000087700000|100%| E|  |TAMS 0x0000000087600000| PB 0x0000000087600000| Complete 
|  55|0x0000000087700000, 0x0000000087800000, 0x0000000087800000|100%| E|CS|TAMS 0x0000000087700000| PB 0x0000000087700000| Complete 
|  56|0x0000000087800000, 0x0000000087900000, 0x0000000087900000|100%| E|CS|TAMS 0x0000000087800000| PB 0x0000000087800000| Complete 
|  57|0x0000000087900000, 0x0000000087a00000, 0x0000000087a00000|100%| E|CS|TAMS 0x0000000087900000| PB 0x0000000087900000| Complete 
|  58|0x0000000087a00000, 0x0000000087b00000, 0x0000000087b00000|100%| E|CS|TAMS 0x0000000087a00000| PB 0x0000000087a00000| Complete 
|  59|0x0000000087b00000, 0x0000000087c00000, 0x0000000087c00000|100%| E|CS|TAMS 0x0000000087b00000| PB 0x0000000087b00000| Complete 
|  60|0x0000000087c00000, 0x0000000087d00000, 0x0000000087d00000|100%| E|CS|TAMS 0x0000000087c00000| PB 0x0000000087c00000| Complete 
|  61|0x0000000087d00000, 0x0000000087e00000, 0x0000000087e00000|100%| E|CS|TAMS 0x0000000087d00000| PB 0x0000000087d00000| Complete 
|  62|0x0000000087e00000, 0x0000000087f00000, 0x0000000087f00000|100%| E|CS|TAMS 0x0000000087e00000| PB 0x0000000087e00000| Complete 
|  63|0x0000000087f00000, 0x0000000088000000, 0x0000000088000000|100%| E|CS|TAMS 0x0000000087f00000| PB 0x0000000087f00000| Complete 
|  64|0x0000000088000000, 0x0000000088100000, 0x0000000088100000|100%| E|CS|TAMS 0x0000000088000000| PB 0x0000000088000000| Complete 
|  65|0x0000000088100000, 0x0000000088200000, 0x0000000088200000|100%| E|CS|TAMS 0x0000000088100000| PB 0x0000000088100000| Complete 
|  66|0x0000000088200000, 0x0000000088300000, 0x0000000088300000|100%| E|CS|TAMS 0x0000000088200000| PB 0x0000000088200000| Complete 
|  67|0x0000000088300000, 0x0000000088400000, 0x0000000088400000|100%| E|CS|TAMS 0x0000000088300000| PB 0x0000000088300000| Complete 
|  68|0x0000000088400000, 0x0000000088500000, 0x0000000088500000|100%| E|CS|TAMS 0x0000000088400000| PB 0x0000000088400000| Complete 
|  69|0x0000000088500000, 0x0000000088600000, 0x0000000088600000|100%| E|CS|TAMS 0x0000000088500000| PB 0x0000000088500000| Complete 
|  70|0x0000000088600000, 0x0000000088700000, 0x0000000088700000|100%| E|CS|TAMS 0x0000000088600000| PB 0x0000000088600000| Complete 
|  71|0x0000000088700000, 0x0000000088800000, 0x0000000088800000|100%| E|CS|TAMS 0x0000000088700000| PB 0x0000000088700000| Complete 
|  72|0x0000000088800000, 0x0000000088900000, 0x0000000088900000|100%| E|CS|TAMS 0x0000000088800000| PB 0x0000000088800000| Complete 
|  73|0x0000000088900000, 0x0000000088a00000, 0x0000000088a00000|100%| E|CS|TAMS 0x0000000088900000| PB 0x0000000088900000| Complete 
|  74|0x0000000088a00000, 0x0000000088b00000, 0x0000000088b00000|100%| E|CS|TAMS 0x0000000088a00000| PB 0x0000000088a00000| Complete 
|  75|0x0000000088b00000, 0x0000000088c00000, 0x0000000088c00000|100%| E|CS|TAMS 0x0000000088b00000| PB 0x0000000088b00000| Complete 
|  76|0x0000000088c00000, 0x0000000088d00000, 0x0000000088d00000|100%| E|CS|TAMS 0x0000000088c00000| PB 0x0000000088c00000| Complete 
|  77|0x0000000088d00000, 0x0000000088e00000, 0x0000000088e00000|100%| E|CS|TAMS 0x0000000088d00000| PB 0x0000000088d00000| Complete 
|  78|0x0000000088e00000, 0x0000000088f00000, 0x0000000088f00000|100%| E|CS|TAMS 0x0000000088e00000| PB 0x0000000088e00000| Complete 
|  79|0x0000000088f00000, 0x0000000089000000, 0x0000000089000000|100%| E|CS|TAMS 0x0000000088f00000| PB 0x0000000088f00000| Complete 
|  80|0x0000000089000000, 0x0000000089100000, 0x0000000089100000|100%| E|CS|TAMS 0x0000000089000000| PB 0x0000000089000000| Complete 
|  81|0x0000000089100000, 0x0000000089200000, 0x0000000089200000|100%| E|CS|TAMS 0x0000000089100000| PB 0x0000000089100000| Complete 
|  82|0x0000000089200000, 0x0000000089300000, 0x0000000089300000|100%| E|CS|TAMS 0x0000000089200000| PB 0x0000000089200000| Complete 
|  83|0x0000000089300000, 0x0000000089400000, 0x0000000089400000|100%| E|CS|TAMS 0x0000000089300000| PB 0x0000000089300000| Complete 
|  84|0x0000000089400000, 0x0000000089500000, 0x0000000089500000|100%| E|CS|TAMS 0x0000000089400000| PB 0x0000000089400000| Complete 
|  85|0x0000000089500000, 0x0000000089600000, 0x0000000089600000|100%| E|CS|TAMS 0x0000000089500000| PB 0x0000000089500000| Complete 
| 123|0x000000008bb00000, 0x000000008bc00000, 0x000000008bc00000|100%| E|CS|TAMS 0x000000008bb00000| PB 0x000000008bb00000| Complete 

Card table byte_map: [0x000001d2acfe0000,0x000001d2ad3c0000] _byte_map_base: 0x000001d2acbc0000

Marking Bits: (CMBitMap*) 0x000001d2a17fb9b0
 Bits: [0x000001d2ad3c0000, 0x000001d2af2c0000)

Polling page: 0x000001d29f8f0000

Metaspace:

Usage:
  Non-class:     69.32 MB used.
      Class:     11.91 MB used.
       Both:     81.23 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      69.75 MB ( 54%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      12.25 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      82.00 MB (  7%) committed. 

Chunk freelists:
   Non-Class:  10.23 MB
       Class:  3.72 MB
        Both:  13.95 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 99.69 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 15.
num_arena_births: 1218.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1312.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 15.
num_chunks_taken_from_freelist: 4143.
num_chunk_merges: 15.
num_chunk_splits: 3052.
num_chunks_enlarged: 2429.
num_inconsistent_stats: 0.

CodeCache: size=49152Kb used=13720Kb max_used=13720Kb free=35431Kb
 bounds [0x000001d2a9c00000, 0x000001d2aa970000, 0x000001d2acc00000]
 total_blobs=8101 nmethods=7349 adapters=674
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 774.481 Thread 0x000001d2b16a6b50 nmethod 7415 0x000001d2aa962e90 code [0x000001d2aa963040, 0x000001d2aa963158]
Event: 774.481 Thread 0x000001d2b16a6b50 7416       1       jdk.internal.misc.Unsafe::putLongUnaligned (157 bytes)
Event: 774.482 Thread 0x000001d2f7626150 nmethod 7414 0x000001d2aa963210 code [0x000001d2aa9633c0, 0x000001d2aa963590]
Event: 774.482 Thread 0x000001d2b16a6b50 nmethod 7416 0x000001d2aa963710 code [0x000001d2aa9638e0, 0x000001d2aa963bf0]
Event: 774.700 Thread 0x000001d2f7626150 7417   !   1       java.io.BufferedInputStream::read (54 bytes)
Event: 774.700 Thread 0x000001d2b16a6b50 7418       1       java.io.BufferedInputStream::implRead (49 bytes)
Event: 774.701 Thread 0x000001d2b16a6b50 nmethod 7418 0x000001d2aa963c90 code [0x000001d2aa963e40, 0x000001d2aa963fe0]
Event: 774.701 Thread 0x000001d2f7626150 nmethod 7417 0x000001d2aa964110 code [0x000001d2aa964340, 0x000001d2aa9647e8]
Event: 774.729 Thread 0x000001d2f7626150 7419       1       com.fasterxml.jackson.databind.DeserializationFeature::getMask (5 bytes)
Event: 774.730 Thread 0x000001d2f7626150 nmethod 7419 0x000001d2aa964b90 code [0x000001d2aa964d20, 0x000001d2aa964de8]
Event: 774.743 Thread 0x000001d2f7626150 7421       1       com.fasterxml.jackson.databind.JavaType::<init> (40 bytes)
Event: 774.743 Thread 0x000001d2b16a6b50 7420       1       com.fasterxml.jackson.databind.type.TypeBase::<init> (40 bytes)
Event: 774.743 Thread 0x000001d2f7626150 nmethod 7421 0x000001d2aa964e90 code [0x000001d2aa965040, 0x000001d2aa965288]
Event: 774.743 Thread 0x000001d2b16a6b50 nmethod 7420 0x000001d2aa965390 code [0x000001d2aa965540, 0x000001d2aa965780]
Event: 774.743 Thread 0x000001d2f7626150 7422       1       com.fasterxml.jackson.core.type.ResolvedType::<init> (5 bytes)
Event: 774.743 Thread 0x000001d2b16a6b50 7423       1       com.fasterxml.jackson.databind.AnnotationIntrospector::findPOJOBuilder (2 bytes)
Event: 774.743 Thread 0x000001d2f7626150 nmethod 7422 0x000001d2aa965810 code [0x000001d2aa9659a0, 0x000001d2aa965a68]
Event: 774.743 Thread 0x000001d2b16a6b50 nmethod 7423 0x000001d2aa965b10 code [0x000001d2aa965ca0, 0x000001d2aa965d70]
Event: 774.745 Thread 0x000001d2f7626150 7424       1       com.fasterxml.jackson.databind.util.ClassUtil::isRecordType (27 bytes)
Event: 774.745 Thread 0x000001d2f7626150 nmethod 7424 0x000001d2aa965e10 code [0x000001d2aa965fe0, 0x000001d2aa966130]

GC Heap History (20 events):
Event: 2.588 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 61440K, used 44705K [0x0000000084000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 9 survivors (9216K)
 Metaspace       used 24767K, committed 25216K, reserved 1114112K
  class space    used 3493K, committed 3712K, reserved 1048576K
}
Event: 2.605 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 61440K, used 19227K [0x0000000084000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 24767K, committed 25216K, reserved 1114112K
  class space    used 3493K, committed 3712K, reserved 1048576K
}
Event: 3.138 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 61440K, used 47899K [0x0000000084000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 3 survivors (3072K)
 Metaspace       used 29861K, committed 30336K, reserved 1114112K
  class space    used 4230K, committed 4416K, reserved 1048576K
}
Event: 3.145 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 73728K, used 22016K [0x0000000084000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 29861K, committed 30336K, reserved 1114112K
  class space    used 4230K, committed 4416K, reserved 1048576K
}
Event: 3.720 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 73728K, used 47616K [0x0000000084000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 4 survivors (4096K)
 Metaspace       used 35561K, committed 36096K, reserved 1114112K
  class space    used 5046K, committed 5312K, reserved 1048576K
}
Event: 3.728 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 73728K, used 24686K [0x0000000084000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 35561K, committed 36096K, reserved 1114112K
  class space    used 5046K, committed 5312K, reserved 1048576K
}
Event: 4.591 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 73728K, used 61550K [0x0000000084000000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 5 survivors (5120K)
 Metaspace       used 45075K, committed 45568K, reserved 1114112K
  class space    used 6379K, committed 6592K, reserved 1048576K
}
Event: 4.602 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 73728K, used 26868K [0x0000000084000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 45075K, committed 45568K, reserved 1114112K
  class space    used 6379K, committed 6592K, reserved 1048576K
}
Event: 5.576 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 73728K, used 61684K [0x0000000084000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 5 survivors (5120K)
 Metaspace       used 54662K, committed 55360K, reserved 1114112K
  class space    used 7916K, committed 8256K, reserved 1048576K
}
Event: 5.586 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 73728K, used 27875K [0x0000000084000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 54662K, committed 55360K, reserved 1114112K
  class space    used 7916K, committed 8256K, reserved 1048576K
}
Event: 6.408 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 73728K, used 53475K [0x0000000084000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 4 survivors (4096K)
 Metaspace       used 60120K, committed 60800K, reserved 1114112K
  class space    used 8653K, committed 8960K, reserved 1048576K
}
Event: 6.419 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 73728K, used 30130K [0x0000000084000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 60120K, committed 60800K, reserved 1114112K
  class space    used 8653K, committed 8960K, reserved 1048576K
}
Event: 6.798 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 73728K, used 62898K [0x0000000084000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 4 survivors (4096K)
 Metaspace       used 63149K, committed 63872K, reserved 1114112K
  class space    used 9412K, committed 9728K, reserved 1048576K
}
Event: 6.807 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 73728K, used 32548K [0x0000000084000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 63149K, committed 63872K, reserved 1114112K
  class space    used 9412K, committed 9728K, reserved 1048576K
}
Event: 7.384 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 73728K, used 62244K [0x0000000084000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 5 survivors (5120K)
 Metaspace       used 66476K, committed 67136K, reserved 1114112K
  class space    used 9850K, committed 10112K, reserved 1048576K
}
Event: 7.391 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 89088K, used 34986K [0x0000000084000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 66476K, committed 67136K, reserved 1114112K
  class space    used 9850K, committed 10112K, reserved 1048576K
}
Event: 8.145 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 89088K, used 77994K [0x0000000084000000, 0x0000000100000000)
  region size 1024K, 47 young (48128K), 5 survivors (5120K)
 Metaspace       used 71588K, committed 72320K, reserved 1114112K
  class space    used 10575K, committed 10944K, reserved 1048576K
}
Event: 8.152 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 89088K, used 37897K [0x0000000084000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 71588K, committed 72320K, reserved 1114112K
  class space    used 10575K, committed 10944K, reserved 1048576K
}
Event: 21.423 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 89088K, used 76809K [0x0000000084000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 6 survivors (6144K)
 Metaspace       used 75853K, committed 76608K, reserved 1114112K
  class space    used 11201K, committed 11520K, reserved 1048576K
}
Event: 21.435 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 89088K, used 41061K [0x0000000084000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 75853K, committed 76608K, reserved 1114112K
  class space    used 11201K, committed 11520K, reserved 1048576K
}

Dll operation events (10 events):
Event: 0.008 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 0.113 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 0.115 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 0.120 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.242 Loaded shared library C:\Program Files\Java\jdk-21\bin\jimage.dll
Event: 1.729 Loaded shared library C:\Program Files\Java\jdk-21\bin\sunmscapi.dll
Event: 2.823 Loaded shared library C:\Program Files\Java\jdk-21\bin\verify.dll
Event: 3.187 Loaded shared library C:\Program Files\Java\jdk-21\bin\management.dll
Event: 3.192 Loaded shared library C:\Program Files\Java\jdk-21\bin\management_ext.dll
Event: 4.002 Loaded shared library C:\Program Files\Java\jdk-21\bin\extnet.dll

Deoptimization events (2 events):
Event: 5.367 Thread 0x000001d29f5c9ac0 DEOPT PACKING pc=0x000001d2aa5caadc sp=0x000000d1418f8a70
Event: 5.367 Thread 0x000001d29f5c9ac0 DEOPT UNPACKING pc=0x000001d2a9c588e2 sp=0x000000d1418f7f08 mode 0

Classes loaded (20 events):
Event: 774.486 Loading class sun/security/ssl/TransportContext$NotifyHandshake$1 done
Event: 774.486 Loading class jdk/internal/event/TLSHandshakeEvent done
Event: 774.486 Loading class sun/net/www/protocol/http/AuthenticationInfo
Event: 774.486 Loading class sun/net/www/protocol/http/AuthCacheValue
Event: 774.486 Loading class sun/net/www/protocol/http/AuthCacheValue done
Event: 774.486 Loading class sun/net/www/protocol/http/AuthenticationInfo done
Event: 774.487 Loading class sun/net/www/protocol/http/HttpURLConnection$StreamingOutputStream
Event: 774.487 Loading class sun/net/www/protocol/http/HttpURLConnection$StreamingOutputStream done
Event: 774.697 Loading class sun/security/ssl/PostHandshakeContext
Event: 774.697 Loading class sun/security/ssl/PostHandshakeContext done
Event: 774.697 Loading class sun/security/ssl/NewSessionTicket$T13NewSessionTicketMessage
Event: 774.698 Loading class sun/security/ssl/NewSessionTicket$NewSessionTicketMessage
Event: 774.698 Loading class sun/security/ssl/NewSessionTicket$NewSessionTicketMessage done
Event: 774.698 Loading class sun/security/ssl/NewSessionTicket$T13NewSessionTicketMessage done
Event: 774.700 Loading class sun/net/www/http/ChunkedInputStream
Event: 774.701 Loading class sun/net/www/http/Hurryable
Event: 774.701 Loading class sun/net/www/http/Hurryable done
Event: 774.701 Loading class sun/net/www/http/ChunkedInputStream done
Event: 774.701 Loading class sun/net/www/protocol/http/HttpURLConnection$HttpInputStream
Event: 774.702 Loading class sun/net/www/protocol/http/HttpURLConnection$HttpInputStream done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 6.326 Thread 0x000001d29f5c9ac0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008710f9d0}: Found class java.lang.Object, but interface was expected> (0x000000008710f9d0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 7.105 Thread 0x000001d29f5c9ac0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087cab1b0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x0000000087cab1b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
